/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'forward')
 -- None : 0.28

('right', 'red', None, None, 'forward')
 -- forward : -6.68
 -- left : 0.00
 -- right : 1.78
 -- None : 0.44

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -14.53
 -- right : -4.11
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.20
 -- left : 0.00
 -- right : 1.66
 -- None : -1.15

('forward', 'red', None, None, 'left')
 -- forward : -4.77
 -- left : -7.36
 -- right : 0.55
 -- None : 1.45

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : -0.91

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 1.06
 -- right : 0.66
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.30
 -- left : 0.59
 -- right : 0.21
 -- None : -1.12

('left', 'red', None, 'forward', 'forward')
 -- forward : -14.47
 -- left : -14.12
 -- right : 0.00
 -- None : 0.78

('right', 'red', 'forward', 'left', None)
 -- forward : -14.33
 -- left : -14.34
 -- right : -3.94
 -- None : 1.41

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : -1.11

('forward', 'green', 'right', None, 'right')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.29
 -- left : 2.07
 -- right : 0.50
 -- None : -2.43

('right', 'green', 'left', 'forward', None)
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : -2.24

('forward', 'red', None, 'forward', None)
 -- forward : -23.82
 -- left : -8.16
 -- right : 1.11
 -- None : 0.42

('left', 'green', 'right', 'left', None)
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.28
 -- left : 0.17
 -- right : 1.71
 -- None : -3.18

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -1.99
 -- right : 0.57
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -2.15
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.45

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.19

('right', 'red', None, None, 'left')
 -- forward : -7.01
 -- left : -7.79
 -- right : 1.61
 -- None : 2.19

('right', 'green', 'left', None, 'left')
 -- forward : 0.18
 -- left : 0.24
 -- right : 1.73
 -- None : 0.32

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.82
 -- left : -11.62
 -- right : 0.49
 -- None : -2.62

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -1.91
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -19.55
 -- right : -4.15
 -- None : 0.87

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.14

('left', 'red', 'left', 'left', 'right')
 -- forward : -2.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -8.17
 -- left : -8.02
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.82
 -- None : -3.25

('right', 'green', None, 'forward', 'left')
 -- forward : 0.05
 -- left : 0.00
 -- right : 1.48
 -- None : 0.32

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -4.15
 -- None : 0.41

('left', 'red', 'left', None, None)
 -- forward : -3.59
 -- left : -4.77
 -- right : 0.69
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.89
 -- right : 0.00
 -- None : 0.17

('left', 'red', None, 'left', None)
 -- forward : -5.07
 -- left : -3.43
 -- right : 0.63
 -- None : 0.30

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -8.10
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.41
 -- left : -3.89
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -8.01
 -- right : 0.00
 -- None : 1.87

('right', 'red', None, 'left', None)
 -- forward : -2.08
 -- left : -3.76
 -- right : 0.46
 -- None : 1.90

('forward', 'green', None, 'left', None)
 -- forward : 1.51
 -- left : 0.52
 -- right : 0.64
 -- None : -3.59

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : -4.06
 -- right : 1.25
 -- None : -1.10

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -8.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -14.22
 -- left : -7.80
 -- right : 1.55
 -- None : 0.68

('left', 'red', None, None, None)
 -- forward : -8.79
 -- left : -8.85
 -- right : 0.82
 -- None : 1.28

('right', 'red', None, 'right', None)
 -- forward : -1.99
 -- left : -2.12
 -- right : 0.00
 -- None : 0.89

('left', 'red', 'left', 'forward', None)
 -- forward : -14.54
 -- left : 0.00
 -- right : 0.16
 -- None : 0.72

('right', 'green', None, None, None)
 -- forward : 0.59
 -- left : 0.83
 -- right : 1.58
 -- None : -3.86

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -1.86
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.61
 -- left : -3.90
 -- right : 0.00
 -- None : -0.92

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.92
 -- left : -8.19
 -- right : -3.85
 -- None : 1.28

('right', 'red', None, None, None)
 -- forward : -9.16
 -- left : -8.45
 -- right : 1.67
 -- None : 1.30

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -5.93
 -- right : 0.73
 -- None : 0.32

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -4.17
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.88
 -- left : 0.00
 -- right : -0.10
 -- None : -1.11

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -8.15
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.80

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : -0.83

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : -1.05

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -2.07
 -- left : -2.05
 -- right : -0.04
 -- None : 1.04

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -8.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.99

('forward', 'green', 'forward', None, None)
 -- forward : 1.61
 -- left : 0.62
 -- right : 0.11
 -- None : -1.82

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -3.83
 -- right : 0.00
 -- None : -0.90

('left', 'red', None, None, 'right')
 -- forward : -3.65
 -- left : -7.97
 -- right : 0.62
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -2.04
 -- right : 0.00
 -- None : 1.67

('forward', 'green', None, None, 'left')
 -- forward : 1.41
 -- left : 0.26
 -- right : 0.29
 -- None : 0.44

('forward', 'green', None, None, None)
 -- forward : 2.03
 -- left : 0.88
 -- right : 0.35
 -- None : -4.92

('left', 'red', 'forward', None, None)
 -- forward : -19.22
 -- left : -14.50
 -- right : -9.80
 -- None : 1.71

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : -4.05
 -- right : 0.00
 -- None : -0.85

('forward', 'red', None, 'left', 'left')
 -- forward : -2.00
 -- left : -2.08
 -- right : 1.03
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.08

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -7.35
 -- None : 0.56

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -8.17
 -- left : -7.97
 -- right : 0.00
 -- None : 1.85

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.10

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -7.85
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.18

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 2.15

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.16

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -1.86
 -- right : 0.00
 -- None : 1.42

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : -0.89

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.69
 -- left : 0.46
 -- right : 0.18
 -- None : -1.74

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -1.97
 -- right : 0.20
 -- None : 1.60

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.84

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.00
 -- None : 0.38

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.19
 -- left : 0.27
 -- right : 0.00
 -- None : 0.04

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.60
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -2.01
 -- left : -1.83
 -- right : 0.00
 -- None : 0.86

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -4.17
 -- right : 0.00
 -- None : -1.05

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -4.00
 -- None : 1.86

